30,1
60,1
90,1
120,1
150,1
180,1
210,1
240,1
270,1
300,1
330,1
360,1
390,1
420,1
450,1
480,1
510,1
540,1
570,1
600,1
630,1
660,1
690,1
720,1
750,1
780,1
810,1
840,1
870,1
900,1
930,1
960,1
990,1
1020,1
1050,1
1080,1
1110,1
1140,1
1170,1
1200,1
1230,1
1260,1
1290,1
1320,1
1350,1
1380,1
1410,1
1440,1
1470,1
1500,1
1530,1
1560,1
1590,1
1620,1
1650,1
1680,1
1710,1
1740,1
1770,1
1800,1
1830,1
1860,1
1890,1
1920,1
1950,1
1980,1
2010,1
2040,1
2070,1
2100,1
2130,1
2160,1
2190,1
2220,1
2250,1
2280,1
2310,1
2340,1
2370,1
2400,1
2430,1
2460,1
2490,1
2520,1
2550,1
2580,1
2610,1
2640,1
2670,1
2700,1
2730,1
2760,1
2790,1
2820,1
2850,1
2880,1
2910,1
2940,1
2970,1
3000,1
3030,1
3060,1
3090,1
3120,1
3150,1
3180,1
3210,1
3240,1
3270,1
3300,1
3330,1
3360,1
3390,1
3420,1
3450,1
3480,1
3510,1
3540,1
3570,1
3600,1
3630,1
3660,1
3690,1
3720,1
3750,1
3780,1
3810,1
3840,1
3870,1
3900,1
3930,1
3960,1
3990,1
4020,1
4050,1
4080,1
4110,1
4140,1
4170,1
4200,1
4230,1
4260,1
4290,1
4320,1
4350,1
4380,1
4410,1
4440,1
4470,1
4500,1
4530,1
4560,1
4590,1
4620,1
4650,1
4680,1
4710,1
4740,1
4770,1
4800,1
4830,1
4860,1
4890,1
4920,1
4950,1
4980,1
5010,1
5040,1
5070,1
5100,1
5130,1
5160,1
5190,1
5220,1
5250,1
5280,1
5310,1
5340,1
5370,1
5400,1
5430,1
5460,1
5490,1
5520,1
5550,1
5580,1
5610,1
5640,1
5670,1
5700,1
5730,1
5760,1
5790,1
5820,1
5850,1
5880,1
5910,1
5940,1
5970,1
6000,1
6030,1
6060,1
6090,1
6120,1
6150,1
6180,1
6210,1
6240,1
6270,1
6300,1
6330,1
6360,1
6390,1
6420,1
6450,1
6480,1
6510,1
6540,1
6570,1
6600,1
6630,1
6660,1
6690,1
6720,1
6750,1
6780,1
6810,1
6840,1
6870,1
6900,1
6930,1
6960,1
6990,1
7020,1
7050,1
7080,1
7110,1
7140,1
7170,1
7200,1
7230,1
7260,1
7290,1
7320,1
7350,1
7380,1
7410,1
7440,1
7470,1
7500,1
7530,1
7560,1
7590,1
7620,1
7650,1
7680,1
7710,1
7740,1
7770,1
7800,1
7830,1
7860,1
7890,1
7920,1
7950,1
7980,1
8010,1
8040,1
8070,1
8100,1
8130,1
8160,1
8190,1
8220,1
8250,1
8280,1
8310,1
8340,1
8370,1
8400,1
8430,1
8460,1
8490,1
8520,1
8550,1
8580,1
8610,1
8640,1
8670,1
8700,1
8730,1
8760,1
8790,1
8820,1
8850,1
8880,1
8910,1
8940,1
8970,1
9000,1
9030,1
9060,1
9090,1
9120,1
9150,1
9180,1
9210,1
9240,1
9270,1
9300,1
9330,1
9360,1
9390,1
9420,1
9450,1
9480,1
9510,1
9540,1
9570,1
9600,1
9630,1
9660,1
9690,1
9720,1
9750,1
9780,1
9810,1
9840,1
9870,1
9900,1
9930,1
9960,1
9990,1
10020,1
10050,1
10080,1
10110,1
10140,1
10170,1
10200,1
10230,1
10260,1
10290,1
10320,1
10350,1
10380,1
10410,1
10440,1
10470,1
10500,1
10530,1
10560,1
10590,1
10620,1
10650,1
10680,1
10710,1
10740,1
10770,1
10800,1
10830,1
10860,1
10890,1
10920,1
10950,1
10980,1
11010,1
11040,1
11070,1
11100,1
11130,1
11160,1
11190,1
11220,1
11250,1
11280,1
11310,1
11340,1
11370,1
11400,1
11430,1
11460,1
11490,1
11520,1
11550,1
11580,1
11610,1
11640,1
11670,1
11700,1
11730,1
11760,1
11790,1
11820,1
11850,1
11880,1
11910,1
11940,1
11970,1
12000,1
12030,1
12060,1
12090,1
12120,1
12150,1
12180,1
12210,1
12240,1
12270,1
12300,1
12330,1
12360,1
12390,1
12420,1
12450,1
12480,1
12510,1
12540,1
12570,1
12600,1
12630,1
12660,1
12690,1
12720,1
12750,1
12780,1
12810,1
12840,1
12870,1
12900,1
12930,1
12960,1
12990,1
13020,1
13050,1
13080,1
13110,1
13140,1
13170,1
13200,1
13230,1
13260,1
13290,1
13320,1
13350,1
13380,1
13410,1
13440,1
13470,1
13500,1
13530,1
13560,1
13590,1
13620,1
13650,1
13680,1
13710,1
13740,1
13770,1
13800,1
13830,1
13860,1
13890,1
13920,1
13950,1
13980,1
14010,1
14040,1
14070,1
14100,1
14130,1
14160,1
14190,1
14220,1
14250,1
14280,1
14310,1
14340,1
14370,1
14400,1
14430,1
14460,1
14490,0.0
14520,0.0
14550,0.48865456137612523
14580,0.46649203924996785
14610,0.34083168764989646
14640,0.33209906658377575
14670,0.5040160806131865
14700,0.8873246898312448
14730,0.8336447572468897
14760,0.8441740004315073
14790,0.9143192609686903
14820,0.8551047837645347
14850,0.8868956948351236
14880,0.8708113073982964
14910,0.8159262004124598
14940,0.8334025604513038
14970,0.9736378901585317
15000,1.0
15030,1.0
15060,1.0
15090,1.0
15120,1.0
15150,1.0
15180,1.0
15210,1.0
15240,1.0
15270,1.0
15300,1.0
15330,0.26622563333318394
15360,0.3448937295772206
15390,0.5523215215926897
15420,0.3275747173964834
15450,0.40602321834916766
15480,0.23927121510915075
15510,0.1719469735573578
15540,0.21683894997160844
15570,0.44347165605682043
15600,0.5330551621020064
15630,0.805123996808874
15660,1.0
15690,1.0
15720,1.0
15750,1.0
15780,1.0
15810,1.0
15840,1.0
15870,1.0
15900,1.0
15930,1
15960,1
15990,1
16020,1
16050,1
16080,1
16110,1
16140,1
16170,1
16200,1
16230,1
16260,1
16290,1
16320,1
16350,1
16380,1
16410,1
16440,1
16470,1
16500,1
16530,0.0
16560,0.0
16590,0.0
