30,0
60,0
90,0
120,0
150,0
180,0
210,0
240,0
270,0
300,0
330,0
360,0
390,0
420,0
450,0
480,0
510,0
540,0
570,0
600,0
630,0
660,0
690,0
720,0
750,0
780,0
810,0
840,0
870,0
900,0
930,0
960,0
990,0
1020,0
1050,0
1080,0
1110,0
1140,0
1170,0
1200,0
1230,0
1260,0
1290,0
1320,0
1350,0
1380,0
1410,0
1440,0
1470,0
1500,0
1530,0
1560,0
1590,0
1620,0
1650,0
1680,0
1710,0
1740,0
1770,0
1800,0
1830,0
1860,0
1890,0
1920,0
1950,0
1980,0
2010,0
2040,0
2070,0
2100,0
2130,0
2160,0
2190,0
2220,0
2250,0
2280,0
2310,0
2340,0
2370,0
2400,0
2430,0
2460,0
2490,0
2520,0
2550,0
2580,0
2610,0
2640,0
2670,0
2700,0
2730,0
2760,0
2790,0
2820,0
2850,0
2880,0
2910,0
2940,0
2970,0
3000,0
3030,0
3060,0
3090,0
3120,0
3150,0
3180,0
3210,0
3240,0
3270,0
3300,0
3330,0
3360,0
3390,0
3420,0
3450,0
3480,0
3510,0
3540,0
3570,0
3600,0
3630,0
3660,0
3690,0
3720,0
3750,0
3780,0
3810,0
3840,0
3870,0
3900,0
3930,0
3960,0
3990,0
4020,0
4050,0
4080,0
4110,0
4140,0
4170,0
4200,0
4230,0
4260,0
4290,0
4320,0
4350,0
4380,0
4410,0
4440,0
4470,0
4500,0
4530,0
4560,0
4590,0
4620,0
4650,0
4680,0
4710,0
4740,0
4770,0
4800,0
4830,0
4860,0
4890,0
4920,0
4950,0
4980,0
5010,0
5040,0
5070,0
5100,0
5130,0
5160,0
5190,0
5220,0
5250,0
5280,0
5310,0
5340,0
5370,0
5400,0
5430,0
5460,0
5490,0
5520,0
5550,0
5580,0
5610,0
5640,0
5670,0
5700,0
5730,0
5760,0
5790,0
5820,0
5850,0
5880,0
5910,0
5940,0
5970,0
6000,0
6030,0
6060,0
6090,0
6120,0
6150,0
6180,0
6210,0
6240,0
6270,0
6300,0
6330,0
6360,0
6390,0
6420,0
6450,0
6480,0
6510,0
6540,0
6570,0
6600,0
6630,0
6660,0
6690,0
6720,0
6750,0
6780,0
6810,0
6840,0
6870,0
6900,0
6930,0
6960,0
6990,0
7020,0
7050,0
7080,0
7110,0
7140,0
7170,0
7200,0
7230,0
7260,0
7290,0
7320,0
7350,0
7380,0
7410,0
7440,0
7470,0
7500,0
7530,0
7560,0
7590,0
7620,0
7650,0
7680,0
7710,0
7740,0
7770,0
7800,0
7830,0
7860,0
7890,0
7920,0
7950,0
7980,0
8010,0
8040,0
8070,0
8100,0
8130,0
8160,0
8190,0
8220,0
8250,0
8280,0
8310,0
8340,0
8370,0
8400,0
8430,0
8460,0
8490,0
8520,0
8550,0
8580,0
8610,0
8640,0
8670,0
8700,0
8730,0
8760,0
8790,0
8820,0
8850,0
8880,0
8910,0
8940,0
8970,0
9000,0
9030,0
9060,0
9090,0
9120,0
9150,0
9180,0
9210,0
9240,0
9270,0
9300,0
9330,0
9360,0
9390,0
9420,0
9450,0
9480,0
9510,0
9540,0
9570,0
9600,0
9630,0
9660,0
9690,0
9720,0
9750,0
9780,0
9810,0
9840,0
9870,0
9900,0
9930,0
9960,0
9990,0
10020,0
10050,0
10080,0
10110,0
10140,0
10170,0
10200,0
10230,0
10260,0
10290,0
10320,0
10350,0
10380,0
10410,0
10440,0
10470,0
10500,0
10530,0
10560,0
10590,0
10620,0
10650,0
10680,0
10710,0
10740,0
10770,0
10800,0
10830,0
10860,0
10890,0
10920,0
10950,0
10980,0
11010,0
11040,0
11070,0
11100,0
11130,0
11160,0
11190,0
11220,0
11250,0
11280,0
11310,0
11340,0
11370,0
11400,0
11430,0
11460,0
11490,0
11520,0
11550,0
11580,0
11610,0
11640,0
11670,0
11700,0
11730,0
11760,0
11790,0
11820,0
11850,0
11880,0
11910,0
11940,0
11970,0
12000,0
12030,0
12060,0
12090,0
12120,0
12150,0
12180,0
12210,0
12240,0
12270,0
12300,0
12330,0
12360,0
12390,0
12420,0
12450,0
12480,0
12510,0
12540,0
12570,0
12600,0
12630,0
12660,0
12690,0
12720,0
12750,0
12780,0
12810,0
12840,0
12870,0
12900,0
12930,0
12960,0
12990,0
13020,0
13050,0
13080,0
13110,0
13140,0
13170,0
13200,0
13230,0
13260,0
13290,0
13320,0
13350,0
13380,0
13410,0
13440,0
13470,0
13500,0
13530,0
13560,0
13590,0
13620,0
13650,0
13680,0
13710,0
13740,0
13770,0
13800,0
13830,0
13860,0
13890,0
13920,0
13950,0
13980,0
14010,0
14040,0
14070,0
14100,0
14130,0
14160,0
14190,0
14220,0
14250,0
14280,0
14310,0
14340,0
14370,0
14400,0
14430,0
14460,0
14490,2
14520,1
14550,1
14580,0
14610,1
14640,1
14670,1
14700,0
14730,0
14760,0
14790,0
14820,0
14850,0
14880,0
14910,0
14940,0
14970,0
15000,0
15030,0
15060,0
15090,0
15120,0
15150,0
15180,0
15210,0
15240,0
15270,0
15300,0
15330,0
15360,0
15390,0
15420,0
15450,0
15480,0
15510,0
15540,0
15570,0
15600,0
15630,0
15660,0
15690,0
15720,0
15750,0
15780,0
15810,0
15840,0
15870,0
15900,0
15930,0
15960,0
15990,0
16020,0
16050,0
16080,0
16110,0
16140,0
16170,0
16200,0
16230,0
16260,0
16290,0
16320,0
16350,0
16380,0
16410,0
16440,0
16470,0
16500,0
16530,1
16560,1
16590,1
16620,1
16650,0
16680,0
16710,0
16740,0
16770,0
16800,0
16830,0
16860,0
16890,0
16920,0
16950,0
16980,0
17010,1
17040,1
17070,2
17100,2
17130,2
17160,1
17190,0
17220,0
17250,0
17280,0
17310,0
17340,0
17370,0
17400,0
17430,0
17460,0
17490,0
17520,0
17550,0
17580,0
17610,0
17640,0
17670,0
17700,0
17730,0
17760,0
17790,0
17820,0
17850,0
17880,0
17910,0
17940,0
17970,0
18000,0
18030,0
18060,0
18090,0
18120,0
18150,0
18180,0
18210,1
18240,1
18270,1
18300,1
18330,1
18360,1
18390,0
18420,0
18450,0
18480,0
18510,0
18540,0
18570,0
18600,0
18630,0
18660,0
18690,0
18720,0
18750,0
18780,0
18810,0
18840,0
18870,0
18900,0
18930,1
18960,1
18990,2
19020,2
19050,2
19080,2
19110,3
19140,3
19170,4
19200,4
19230,4
19260,3
19290,2
19320,2
19350,2
19380,2
19410,1
19440,1
19470,1
19500,1
19530,1
19560,0
19590,0
19620,0
19650,0
19680,0
19710,0
19740,0
19770,0
19800,0
19830,3
19860,3
19890,4
19920,3
19950,5
19980,5
20010,4
20040,3
20070,3
20100,3
20130,3
20160,1
20190,1
20220,0
20250,0
20280,0
20310,0
20340,0
20370,0
20400,0
20430,1
20460,0
20490,1
20520,1
20550,1
20580,1
20610,1
20640,0
20670,1
20700,1
20730,1
20760,0
20790,1
20820,1
20850,2
20880,2
20910,1
20940,0
20970,0
21000,0
21030,0
21060,0
21090,0
21120,0
21150,0
21180,0
21210,0
21240,0
21270,0
21300,0
21330,0
21360,0
21390,0
21420,0
21450,0
21480,0
21510,0
21540,0
21570,0
21600,0
21630,1
21660,1
21690,4
21720,3
21750,6
21780,4
21810,4
21840,4
21870,7
21900,7
21930,9
21960,8
21990,7
22020,6
22050,5
22080,5
22110,4
22140,4
22170,2
22200,1
22230,4
22260,4
22290,4
22320,4
22350,4
22380,4
22410,4
22440,3
22470,4
22500,4
22530,5
22560,5
22590,6
22620,5
22650,4
22680,4
22710,6
22740,5
22770,4
22800,3
22830,6
22860,6
22890,4
22920,3
22950,4
22980,4
23010,5
23040,5
23070,7
23100,7
23130,6
23160,6
23190,5
23220,4
23250,4
23280,4
23310,4
23340,3
23370,3
23400,3
23430,2
23460,0
23490,0
23520,0
23550,1
23580,1
23610,2
23640,2
23670,3
23700,2
23730,3
23760,2
23790,1
23820,1
23850,1
23880,0
23910,0
23940,0
23970,0
24000,0
24030,1
24060,1
24090,1
24120,1
24150,1
24180,1
24210,2
24240,1
24270,2
24300,2
24330,1
24360,1
24390,1
24420,1
24450,0
24480,0
24510,0
24540,0
24570,0
24600,0
24630,1
24660,1
24690,0
24720,0
24750,0
24780,0
24810,0
24840,0
24870,0
24900,0
24930,0
24960,0
24990,0
25020,0
25050,0
25080,0
25110,0
25140,0
25170,0
25200,0
25230,0
25260,0
25290,3
25320,2
25350,4
25380,2
25410,5
25440,5
25470,6
25500,4
25530,7
25560,5
25590,5
25620,3
25650,3
25680,3
25710,4
25740,4
25770,3
25800,3
25830,6
25860,6
25890,4
25920,4
25950,3
25980,3
26010,2
26040,1
26070,0
26100,0
26130,3
26160,2
26190,3
26220,3
26250,2
26280,1
26310,1
26340,0
26370,0
26400,0
26430,2
26460,2
26490,2
26520,2
26550,2
26580,1
26610,2
26640,2
26670,2
26700,1
26730,2
26760,2
26790,1
26820,1
26850,1
26880,1
26910,1
26940,0
26970,0
27000,0
27030,9
27060,8
27090,10
27120,8
27150,12
27180,10
27210,10
27240,9
27270,10
27300,8
27330,11
27360,10
27390,8
27420,5
27450,2
27480,1
27510,1
27540,1
27570,0
27600,0
27630,0
27660,0
27690,0
27720,0
27750,0
27780,0
27810,0
27840,0
27870,0
27900,0
27930,1
27960,1
27990,2
28020,2
28050,2
28080,2
28110,5
28140,5
28170,6
28200,6
28230,9
28260,9
28290,9
28320,6
28350,7
28380,6
28410,4
28440,3
28470,3
28500,3
28530,6
28560,6
28590,6
28620,4
28650,2
28680,2
28710,3
28740,2
28770,1
28800,0
28830,8
28860,7
28890,13
28920,13
28950,18
28980,15
29010,19
29040,19
29070,25
29100,22
29130,30
29160,26
29190,23
29220,20
29250,21
29280,19
29310,18
29340,17
29370,16
29400,14
29430,15
29460,13
29490,14
29520,12
29550,14
29580,8
29610,6
29640,5
29670,3
29700,3
29730,9
29760,9
29790,9
29820,9
29850,10
29880,8
29910,10
29940,9
29970,10
30000,8
30030,14
30060,13
30090,19
30120,18
30150,20
30180,18
30210,21
30240,21
30270,22
30300,22
30330,28
30360,28
30390,29
30420,27
30450,27
30480,24
30510,20
30540,20
30570,19
30600,18
30630,25
30660,25
30690,28
30720,28
30750,31
30780,29
30810,35
30840,33
30870,44
30900,44
30930,47
30960,44
30990,40
31020,36
31050,33
31080,29
31110,26
31140,25
31170,23
31200,19
31230,13
31260,12
31290,11
31320,8
31350,7
31380,7
31410,5
31440,3
31470,3
31500,2
31530,12
31560,12
31590,16
31620,16
31650,21
31680,21
31710,23
31740,21
31770,24
31800,22
31830,23
31860,23
31890,22
31920,21
31950,19
31980,19
32010,18
32040,15
32070,14
32100,13
32130,12
32160,11
32190,11
32220,9
32250,8
32280,8
32310,8
32340,5
32370,5
32400,5
32430,7
32460,7
32490,13
32520,12
32550,15
32580,13
32610,18
32640,17
32670,21
32700,20
32730,30
32760,28
32790,30
32820,29
32850,25
32880,24
32910,26
32940,24
32970,22
33000,19
33030,20
33060,17
33090,16
33120,14
33150,13
33180,12
33210,10
33240,8
33270,7
33300,6
33330,7
33360,7
33390,7
33420,5
33450,5
33480,5
33510,7
33540,6
33570,8
33600,8
33630,12
33660,7
33690,8
33720,6
33750,8
33780,8
33810,12
33840,11
33870,12
33900,12
33930,14
33960,14
33990,13
34020,12
34050,12
34080,11
34110,10
34140,10
34170,8
34200,7
34230,8
34260,6
34290,5
34320,4
34350,4
34380,4
34410,5
34440,4
34470,6
34500,6
34530,5
34560,5
34590,4
34620,3
34650,3
34680,3
34710,2
34740,2
34770,2
34800,1
34830,1
34860,1
34890,4
34920,4
34950,5
34980,5
35010,6
35040,6
35070,7
35100,6
35130,9
35160,8
35190,6
35220,6
35250,4
35280,4
35310,4
35340,4
35370,5
35400,4
35430,2
35460,2
35490,2
35520,1
35550,1
35580,1
35610,1
35640,0
35670,0
35700,0
35730,1
35760,0
35790,0
35820,0
35850,0
35880,0
35910,0
35940,0
35970,0
36000,0
36030,8
36060,8
36090,19
36120,19
36150,27
36180,26
36210,33
36240,33
36270,33
36300,30
36330,34
36360,33
36390,34
36420,33
36450,31
