30,0
60,0
90,0
120,0
150,0
180,0
210,0
240,0
270,0
300,0
330,0
360,0
390,0
420,0
450,0
480,0
510,0
540,0
570,0
600,0
630,0
660,0
690,0
720,0
750,0
780,0
810,0
840,0
870,0
900,0
930,0
960,0
990,0
1020,0
1050,0
1080,0
1110,0
1140,0
1170,0
1200,0
1230,0
1260,0
1290,0
1320,0
1350,0
1380,0
1410,0
1440,0
1470,0
1500,0
1530,0
1560,0
1590,0
1620,0
1650,0
1680,0
1710,0
1740,0
1770,0
1800,0
1830,0
1860,0
1890,0
1920,0
1950,0
1980,0
2010,0
2040,0
2070,0
2100,0
2130,0
2160,0
2190,0
2220,0
2250,0
2280,0
2310,0
2340,0
2370,0
2400,0
2430,0
2460,0
2490,0
2520,0
2550,0
2580,0
2610,0
2640,0
2670,0
2700,0
2730,0
2760,0
2790,0
2820,0
2850,0
2880,0
2910,0
2940,0
2970,0
3000,0
3030,0
3060,0
3090,0
3120,0
3150,0
3180,0
3210,0
3240,0
3270,0
3300,0
3330,0
3360,0
3390,0
3420,0
3450,0
3480,0
3510,0
3540,0
3570,0
3600,0
3630,0
3660,0
3690,0
3720,0
3750,0
3780,0
3810,0
3840,0
3870,0
3900,0
3930,0
3960,0
3990,0
4020,0
4050,0
4080,0
4110,0
4140,0
4170,0
4200,0
4230,0
4260,0
4290,0
4320,0
4350,0
4380,0
4410,0
4440,0
4470,0
4500,0
4530,0
4560,0
4590,0
4620,0
4650,0
4680,0
4710,0
4740,0
4770,0
4800,0
4830,0
4860,0
4890,0
4920,0
4950,0
4980,0
5010,0
5040,0
5070,0
5100,0
5130,0
5160,0
5190,0
5220,0
5250,0
5280,0
5310,0
5340,0
5370,0
5400,0
5430,0
5460,0
5490,0
5520,0
5550,0
5580,0
5610,0
5640,0
5670,0
5700,0
5730,0
5760,0
5790,0
5820,0
5850,0
5880,0
5910,0
5940,0
5970,0
6000,0
6030,0
6060,0
6090,0
6120,0
6150,0
6180,0
6210,0
6240,0
6270,0
6300,0
6330,0
6360,0
6390,0
6420,0
6450,0
6480,0
6510,0
6540,0
6570,0
6600,0
6630,0
6660,0
6690,0
6720,0
6750,0
6780,0
6810,0
6840,0
6870,0
6900,0
6930,0
6960,0
6990,0
7020,0
7050,0
7080,0
7110,0
7140,0
7170,0
7200,0
7230,0
7260,0
7290,0
7320,0
7350,0
7380,0
7410,0
7440,0
7470,0
7500,0
7530,0
7560,0
7590,0
7620,0
7650,0
7680,0
7710,0
7740,0
7770,0
7800,0
7830,0
7860,0
7890,0
7920,0
7950,0
7980,0
8010,0
8040,0
8070,0
8100,0
8130,0
8160,0
8190,0
8220,0
8250,0
8280,0
8310,0
8340,0
8370,0
8400,0
8430,0
8460,0
8490,0
8520,0
8550,0
8580,0
8610,0
8640,0
8670,0
8700,0
8730,0
8760,0
8790,0
8820,0
8850,0
8880,0
8910,0
8940,0
8970,0
9000,0
9030,0
9060,0
9090,0
9120,0
9150,0
9180,0
9210,0
9240,0
9270,0
9300,0
9330,0
9360,0
9390,0
9420,0
9450,0
9480,0
9510,0
9540,0
9570,0
9600,0
9630,0
9660,0
9690,0
9720,0
9750,0
9780,0
9810,0
9840,0
9870,0
9900,0
9930,0
9960,0
9990,0
10020,0
10050,0
10080,0
10110,0
10140,0
10170,0
10200,0
10230,0
10260,0
10290,0
10320,0
10350,0
10380,0
10410,0
10440,0
10470,0
10500,0
10530,0
10560,0
10590,0
10620,0
10650,0
10680,0
10710,0
10740,0
10770,0
10800,0
10830,0
10860,0
10890,0
10920,0
10950,0
10980,0
11010,0
11040,0
11070,0
11100,0
11130,0
11160,0
11190,0
11220,0
11250,0
11280,0
11310,0
11340,0
11370,0
11400,0
11430,0
11460,0
11490,0
11520,0
11550,0
11580,0
11610,0
11640,0
11670,0
11700,0
11730,0
11760,0
11790,0
11820,0
11850,0
11880,0
11910,0
11940,0
11970,0
12000,0
12030,0
12060,0
12090,0
12120,0
12150,0
12180,0
12210,0
12240,0
12270,0
12300,0
12330,0
12360,0
12390,0
12420,0
12450,0
12480,0
12510,0
12540,0
12570,0
12600,0
12630,0
12660,0
12690,0
12720,0
12750,0
12780,0
12810,0
12840,0
12870,0
12900,0
12930,0
12960,0
12990,0
13020,0
13050,0
13080,0
13110,0
13140,0
13170,0
13200,0
13230,0
13260,0
13290,0
13320,0
13350,0
13380,0
13410,0
13440,0
13470,0
13500,0
13530,0
13560,0
13590,0
13620,0
13650,0
13680,0
13710,0
13740,0
13770,0
13800,0
13830,0
13860,0
13890,0
13920,0
13950,0
13980,0
14010,0
14040,0
14070,0
14100,0
14130,0
14160,0
14190,0
14220,0
14250,0
14280,0
14310,0
14340,0
14370,0
14400,0
14430,0
14460,0
14490,2
14520,1
14550,1
14580,0
14610,1
14640,1
14670,1
14700,0
14730,0
14760,0
14790,0
14820,0
14850,0
14880,0
14910,0
14940,0
14970,0
15000,0
15030,0
15060,0
15090,0
15120,0
15150,0
15180,0
15210,0
15240,0
15270,0
15300,0
15330,0
15360,0
15390,0
15420,0
15450,0
15480,0
15510,0
15540,0
15570,0
15600,0
15630,0
15660,0
15690,0
15720,0
15750,0
15780,0
15810,0
15840,0
15870,0
15900,0
15930,0
15960,0
15990,0
16020,0
16050,0
16080,0
16110,0
16140,0
16170,0
16200,0
16230,0
16260,0
16290,0
16320,0
16350,0
16380,0
16410,0
16440,0
16470,0
16500,0
16530,1
16560,1
16590,1
16620,1
16650,0
16680,0
16710,0
16740,0
16770,0
16800,0
16830,0
16860,0
16890,0
16920,0
16950,0
16980,0
17010,1
17040,1
17070,2
17100,2
17130,2
17160,1
17190,0
17220,0
17250,0
17280,0
17310,0
17340,0
17370,0
17400,0
17430,0
17460,0
17490,0
17520,0
17550,0
17580,0
17610,0
17640,0
17670,0
17700,0
17730,0
17760,0
17790,0
17820,0
17850,0
17880,0
17910,0
17940,0
17970,0
18000,0
18030,0
18060,0
18090,0
18120,0
18150,0
18180,0
18210,1
18240,1
18270,1
18300,1
18330,1
18360,1
18390,0
18420,0
18450,0
18480,0
18510,0
18540,0
18570,0
18600,0
18630,0
18660,0
18690,0
18720,0
18750,0
18780,0
18810,0
18840,0
18870,0
18900,0
18930,1
18960,1
18990,2
19020,2
19050,2
19080,2
19110,3
19140,3
19170,4
19200,4
19230,4
19260,3
19290,2
19320,2
19350,2
19380,2
19410,1
19440,1
19470,1
19500,1
19530,1
19560,0
19590,0
19620,0
19650,0
19680,0
19710,0
19740,0
19770,0
19800,0
19830,3
19860,3
19890,4
19920,3
19950,5
19980,5
20010,4
20040,3
20070,3
20100,3
20130,2
20160,1
20190,1
20220,0
20250,0
20280,0
20310,0
20340,0
20370,0
20400,0
20430,1
20460,0
20490,1
20520,1
20550,1
20580,1
20610,1
20640,0
20670,1
20700,1
20730,1
20760,0
20790,1
20820,1
20850,2
20880,2
20910,1
20940,0
20970,0
21000,0
21030,0
21060,0
21090,0
21120,0
21150,0
21180,0
21210,0
21240,0
21270,0
21300,0
21330,0
21360,0
21390,0
21420,0
21450,0
21480,0
21510,0
21540,0
21570,0
21600,0
21630,1
21660,1
21690,4
21720,3
21750,6
21780,4
21810,4
21840,4
21870,7
21900,7
21930,9
21960,8
21990,7
22020,6
22050,5
22080,5
22110,4
22140,4
22170,3
22200,1
22230,4
22260,4
22290,4
22320,4
22350,4
22380,4
22410,4
22440,4
22470,4
22500,4
22530,5
22560,5
22590,6
22620,5
22650,6
22680,5
22710,7
22740,5
22770,4
22800,3
22830,6
22860,6
22890,6
22920,5
22950,6
22980,6
23010,7
23040,6
23070,8
23100,7
23130,5
23160,5
23190,5
23220,4
23250,3
23280,3
23310,3
23340,1
23370,1
23400,0
23430,0
23460,0
23490,0
23520,0
23550,1
23580,1
23610,2
23640,2
23670,2
23700,2
23730,2
23760,2
23790,2
23820,1
23850,1
23880,1
23910,1
23940,0
23970,0
24000,0
24030,1
24060,1
24090,1
24120,1
24150,1
24180,1
24210,1
24240,1
24270,2
24300,2
24330,1
24360,1
24390,1
24420,1
24450,1
24480,0
24510,0
24540,0
24570,0
24600,0
24630,1
24660,0
24690,0
24720,0
24750,0
24780,0
24810,0
24840,0
24870,0
24900,0
24930,0
24960,0
24990,0
25020,0
25050,0
25080,0
25110,0
25140,0
25170,0
25200,0
25230,0
25260,0
25290,4
25320,2
25350,4
25380,2
25410,5
25440,5
25470,5
25500,4
25530,7
25560,5
25590,6
25620,4
25650,2
25680,2
25710,4
25740,3
25770,1
25800,1
25830,4
25860,3
25890,3
25920,3
25950,1
25980,1
26010,0
26040,0
26070,0
26100,0
26130,3
26160,2
26190,3
26220,1
26250,1
26280,1
26310,1
26340,0
26370,0
26400,0
26430,3
26460,3
26490,3
26520,1
26550,1
26580,1
26610,3
26640,2
26670,2
26700,1
26730,2
26760,2
26790,2
26820,1
26850,1
26880,1
26910,0
26940,0
26970,0
27000,0
27030,9
27060,8
27090,10
27120,8
27150,13
27180,13
27210,13
27240,10
27270,12
27300,9
27330,12
27360,11
27390,9
27420,9
27450,8
27480,7
27510,3
27540,2
27570,1
27600,1
27630,0
27660,0
27690,0
27720,0
27750,0
27780,0
27810,0
27840,0
27870,0
27900,0
27930,1
27960,1
27990,2
28020,2
28050,1
28080,1
28110,3
28140,3
28170,3
28200,1
28230,5
28260,5
28290,4
28320,2
28350,2
28380,1
28410,1
28440,1
28470,2
28500,2
28530,5
28560,4
28590,7
28620,6
28650,4
28680,2
28710,3
28740,3
28770,2
28800,1
28830,8
28860,6
28890,12
28920,11
28950,14
28980,11
29010,13
29040,13
29070,22
29100,18
29130,28
29160,26
29190,26
29220,20
29250,18
29280,16
29310,15
29340,12
29370,11
29400,8
29430,9
29460,7
29490,8
29520,7
29550,7
29580,7
29610,4
29640,3
29670,4
29700,4
29730,9
29760,8
29790,9
29820,8
29850,8
29880,7
29910,7
29940,5
29970,7
30000,6
30030,14
30060,11
30090,18
30120,16
30150,20
30180,20
30210,22
30240,21
30270,24
30300,23
30330,28
30360,28
30390,27
30420,26
30450,24
30480,22
30510,22
30540,21
30570,20
30600,19
30630,26
30660,22
30690,27
30720,25
30750,28
30780,24
30810,31
30840,27
30870,38
30900,32
30930,37
30960,35
30990,31
31020,29
31050,24
31080,19
31110,16
31140,14
31170,12
31200,8
31230,8
31260,5
31290,6
31320,5
31350,4
31380,2
31410,3
31440,3
31470,3
31500,0
31530,10
31560,8
31590,12
31620,10
31650,13
31680,12
31710,15
31740,13
31770,16
31800,13
31830,16
31860,15
31890,15
31920,13
31950,12
31980,11
32010,9
32040,8
32070,8
32100,7
32130,6
32160,5
32190,4
32220,3
32250,4
32280,4
32310,4
32340,4
32370,4
32400,2
32430,5
32460,5
32490,11
32520,8
32550,8
32580,7
32610,9
32640,6
32670,10
32700,8
32730,18
32760,13
32790,15
32820,13
32850,11
32880,8
32910,9
32940,8
32970,7
33000,5
33030,6
33060,5
33090,5
33120,3
33150,3
33180,2
33210,2
33240,2
33270,1
33300,1
33330,3
33360,3
33390,4
33420,4
33450,6
33480,5
33510,6
33540,4
33570,6
33600,4
33630,8
33660,7
33690,7
33720,7
33750,8
33780,7
33810,10
33840,10
33870,11
33900,9
33930,12
33960,9
33990,7
34020,5
34050,5
34080,4
34110,4
34140,4
34170,4
34200,2
34230,2
34260,1
34290,2
34320,1
34350,1
34380,1
34410,2
34440,2
34470,3
34500,2
34530,2
34560,2
34590,0
34620,0
34650,0
34680,0
34710,0
34740,0
34770,0
34800,0
34830,0
34860,0
34890,3
34920,3
34950,4
34980,4
35010,5
35040,5
35070,4
35100,3
35130,5
35160,4
35190,3
35220,3
35250,2
35280,1
35310,2
35340,1
35370,2
35400,2
35430,2
35460,1
35490,1
35520,1
35550,1
35580,1
35610,1
35640,1
35670,1
35700,0
35730,1
35760,1
35790,0
35820,0
35850,0
35880,0
35910,0
35940,0
35970,0
36000,0
36030,8
36060,8
36090,16
36120,16
36150,24
36180,21
36210,26
36240,25
36270,24
36300,20
36330,21
36360,19
36390,16
36420,15
36450,13
