0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
0,0,0,150,0
